Words,Count,Adjusted_Freq,Valence,Subjectivity,,
limited,3,0.000252164,-0.071428571,0.142857143,,
LIFE,1,8.40548E-05,0,0,,
suicidal,33,0.002773809,0,0,,
Describes,1,8.40548E-05,0,0,,11897
sleep,2,0.00016811,0,0,,
Described,1,8.40548E-05,0,0,,
captain,1,8.40548E-05,0,0,,
Delsum,1,8.40548E-05,0,0,,
worth,16,0.001344877,0.3,0.1,,
15yo,1,8.40548E-05,0,0,,
manic,2,0.00016811,0,0,,
Military,2,0.00016811,-0.1,0.1,,
34X,1,8.40548E-05,0,0,,
wooden,1,8.40548E-05,0,0,,
unrelated,1,8.40548E-05,0,0,,
34x,1,8.40548E-05,0,0,,
undercover,3,0.000252164,0,0,,
enjoy,5,0.000420274,0.4,0.5,,
tired,12,0.001008658,-0.4,0.7,,
consistent,6,0.000504329,0.25,0.25,,
Negative,3,0.000252164,-0.3,0.4,,
second,133,0.011179289,0,0,,
huffing,1,8.40548E-05,0,0,,
boycrazy,1,8.40548E-05,0,0,,
7th,18,0.001512986,0,0,,
blue,1,8.40548E-05,0,0.1,,
LSD,3,0.000252164,0,0,,
deferred,2,0.00016811,0,0,,
16yo,1,8.40548E-05,0,0,,
cooking,2,0.00016811,0,0,,
Visual,1,8.40548E-05,0,0,,
new,110,0.009246028,0.136363636,0.454545455,,
1212s,1,8.40548E-05,0,0,,
stern,1,8.40548E-05,0,0,,
med,6,0.000504329,0,0,,
inhaled,1,8.40548E-05,0,0,,
offagain,1,8.40548E-05,0,0,,
Intoxicated,1,8.40548E-05,0,0,,
friendher,1,8.40548E-05,0,0,,
active,40,0.003362192,-0.133333333,0.6,,
100,1,8.40548E-05,0,0,,
obtained,6,0.000504329,0,0,,
cyclical,1,8.40548E-05,0,0,,
changed,1,8.40548E-05,0,0,,
16yearsold,1,8.40548E-05,0,0,,
fulltime,8,0.000672438,0,0,,
smoke,2,0.00016811,0,0,,
stressed,8,0.000672438,0,0,,
Home,1,8.40548E-05,0,0,,
Alternative,4,0.000336219,0,0,,
golden,1,8.40548E-05,0.3,0.5,,
Binge,1,8.40548E-05,0,0,,
psychological,1,8.40548E-05,0,0.1,,
socioeconomic,2,0.00016811,0,0,,
total,1,8.40548E-05,0,0.75,,
sexual,46,0.003866521,0.5,0.833333333,,
negative,46,0.003866521,-0.3,0.4,,
call,1,8.40548E-05,0,0,,
calm,1,8.40548E-05,0.3,0.75,,
leaky,1,8.40548E-05,0,0,,
separated,13,0.001092712,0,0,,
standardized,1,8.40548E-05,0,0,,
successful,10,0.000840548,0.75,0.95,,
aware,11,0.000924603,0.25,0.25,,
freetime,1,8.40548E-05,0,0,,
locked,1,8.40548E-05,0,0,,
divorced,39,0.003278137,0,0,,
1996,2,0.00016811,0,0,,
ORU,1,8.40548E-05,0,0,,
addictive,1,8.40548E-05,0,0.9,,
give,1,8.40548E-05,0,0,,
Positive,4,0.000336219,0.227272727,0.545454545,,
want,6,0.000504329,0,0,,
counseling,1,8.40548E-05,0,0,,
Struggled,2,0.00016811,0,0,,
indifferent,5,0.000420274,0,0,,
illicit,1,8.40548E-05,0,0,,
hot,9,0.000756493,0.25,0.85,,
morbid,1,8.40548E-05,0,0,,
16lbs,1,8.40548E-05,0,0,,
Burglary,1,8.40548E-05,0,0,,
PTSD,2,0.00016811,0,0,,
insecure,6,0.000504329,-0.5,0.875,,
mouthy,3,0.000252164,0,0,,
wrong,18,0.001512986,-0.5,0.9,,
L5,1,8.40548E-05,0,0,,
lesbian,2,0.00016811,0,0,,
Tough,1,8.40548E-05,-0.388888889,0.833333333,,
third,15,0.001260822,0,0,,
Japanese,1,8.40548E-05,0,0,,
18th,4,0.000336219,0,0,,
green,1,8.40548E-05,-0.2,0.3,,
remorseful,1,8.40548E-05,0,0,,
35gXWeek,1,8.40548E-05,0,0,,
23xmonth,1,8.40548E-05,0,0,,
shipwrecked,1,8.40548E-05,0,0,,
sickly,1,8.40548E-05,-0.714285714,0.857142857,,
7day,1,8.40548E-05,0,0,,
35yo,1,8.40548E-05,0,0,,
fit,10,0.000840548,0.4,0.4,,
personal,10,0.000840548,0,0.3,,
recreational,3,0.000252164,0,0,,
writing,1,8.40548E-05,0,0,,
destroyed,1,8.40548E-05,0,0,,
easier,1,8.40548E-05,0,0,,
CHF,1,8.40548E-05,0,0,,
prevented,1,8.40548E-05,0,0,,
unemployed,14,0.001176767,0,0,,
safe,6,0.000504329,0.5,0.5,,
break,1,8.40548E-05,0,0,,
rental,4,0.000336219,0,0,,
saddened,2,0.00016811,0,0,,
structural,1,8.40548E-05,0,0,,
rocky,3,0.000252164,0,0,,
notified,1,8.40548E-05,0,0,,
addicted,1,8.40548E-05,-0.4,0.6,,
APC,1,8.40548E-05,0,0,,
bong,1,8.40548E-05,0,0,,
mean,10,0.000840548,-0.3125,0.6875,,
correctional,2,0.00016811,0,0,,
financial,29,0.002437589,0,0,,
marital,17,0.001428932,0,0,,
mandated,1,8.40548E-05,0,0,,
driving,3,0.000252164,0,0,,
restricted,1,8.40548E-05,0,0,,
content,2,0.00016811,0,0,,
hemorrhaging,1,8.40548E-05,0,0,,
threatened,1,8.40548E-05,0,0,,
fugitive,1,8.40548E-05,0,0,,
free,12,0.001008658,0.4,0.8,,
Lamictal,1,8.40548E-05,0,0,,
dishwashing,1,8.40548E-05,0,0,,
6pack,3,0.000252164,0,0,,
onagain,1,8.40548E-05,0,0,,
diabetic,1,8.40548E-05,0,0,,
longterm,2,0.00016811,0,0,,
hopeless,9,0.000756493,0,0,,
loud,2,0.00016811,0.1,0.8,,
Due,9,0.000756493,-0.125,0.375,,
hearing,1,8.40548E-05,0,0,,
sober,46,0.003866521,0.1,0.2,,
antibiotic,1,8.40548E-05,0,0,,
comic,1,8.40548E-05,0.25,0.5,,
caloric,1,8.40548E-05,0,0,,
Sonic,2,0.00016811,0,0,,
twisted,1,8.40548E-05,-0.5,1,,
tom,1,8.40548E-05,0,0,,
recent,20,0.001681096,0,0.25,,
49year,1,8.40548E-05,0,0,,
opiatesLortabs,1,8.40548E-05,0,0,,
jobrelated,1,8.40548E-05,0,0,,
predictable,1,8.40548E-05,-0.2,0.5,,
Muskogee,1,8.40548E-05,0,0,,
150mg,1,8.40548E-05,0,0,,
occassional,1,8.40548E-05,0,0,,
likely,5,0.000420274,0,1,,
Ecstasy,3,0.000252164,0,0,,
10th,21,0.001765151,0,0,,
legaldrug,1,8.40548E-05,0,0,,
5xweek,1,8.40548E-05,0,0,,
paddled,1,8.40548E-05,0,0,,
forced,3,0.000252164,-0.3,0.2,,
Christian,8,0.000672438,0,0,,
responsible,5,0.000420274,0.2,0.55,,
isolated,2,0.00016811,0,0,,
fitting,1,8.40548E-05,0.5,0.5,,
hurtful,2,0.00016811,0,0,,
Okemah,1,8.40548E-05,0,0,,
boyfriendlater,1,8.40548E-05,0,0,,
regular,11,0.000924603,0,0.076923077,,
schoolbased,1,8.40548E-05,0,0,,
hormonal,1,8.40548E-05,0,0,,
webcam,1,8.40548E-05,0,0,,
QT,1,8.40548E-05,0,0,,
Lakeside,2,0.00016811,0,0,,
medical,39,0.003278137,0,0,,
Acid,8,0.000672438,0,0,,
pkt,1,8.40548E-05,0,0,,
random,3,0.000252164,-0.5,0.5,,
ovarian,1,8.40548E-05,0,0,,
Suboxone,1,8.40548E-05,0,0,,
chargeslegal,1,8.40548E-05,0,0,,
enjoyed,19,0.001597041,0.5,0.7,,
busy,9,0.000756493,0.1,0.3,,
bipolar,1,8.40548E-05,0,0,,
hrs,1,8.40548E-05,0,0,,
upstairs,1,8.40548E-05,0,0,,
rich,1,8.40548E-05,0.375,0.75,,
sociallypopular,1,8.40548E-05,0,0,,
jailed,2,0.00016811,0,0,,
do,1,8.40548E-05,0,0,,
stop,2,0.00016811,0,0,,
fluid,1,8.40548E-05,0,0.1,,
blinking,1,8.40548E-05,0,0,,
understaffed,1,8.40548E-05,0,0,,
report,3,0.000252164,0,0,,
dt,4,0.000336219,0,0,,
infrequent,4,0.000336219,0,0,,
overbearing,1,8.40548E-05,0,0,,
Disabled,2,0.00016811,-0.2,0.3,,
19,2,0.00016811,0,0,,
bad,53,0.004454905,-0.7,0.666666667,,
18,5,0.000420274,0,0,,
mandatory,1,8.40548E-05,0,0,,
lortab,2,0.00016811,0,0,,
unmotivated,3,0.000252164,0,0,,
testing,1,8.40548E-05,0,0,,
LPCH,3,0.000252164,0,0,,
result,1,8.40548E-05,0,0,,
nontraditional,1,8.40548E-05,0,0,,
encephalopathy,1,8.40548E-05,0,0,,
sporadic,10,0.000840548,0,0,,
depressive,52,0.00437085,0,0,,
best,1,8.40548E-05,1,0.3,,
subject,492,0.041354963,-0.166666667,0.333333333,,
Controlled,2,0.00016811,0,0,,
inappropriate,13,0.001092712,0,0,,
paternal,56,0.004707069,0,0,,
unable,33,0.002773809,-0.5,0.5,,
finger,1,8.40548E-05,0,0,,
contraband,1,8.40548E-05,0,0,,
Ugandan,1,8.40548E-05,0,0,,
lethargic,2,0.00016811,0,0,,
lazy,2,0.00016811,-0.25,1,,
weak,1,8.40548E-05,-0.375,0.625,,
4xyear,2,0.00016811,0,0,,
adapting,1,8.40548E-05,0,0,,
ill,3,0.000252164,-0.5,1,,
30th,4,0.000336219,0,0,,
tough,7,0.000588384,-0.388888889,0.833333333,,
prepared,3,0.000252164,0,0,,
irresponsible,2,0.00016811,0,0,,
Paternal,1,8.40548E-05,0,0,,
38yearold,1,8.40548E-05,0,0,,
unprotected,1,8.40548E-05,0,0,,
250,1,8.40548E-05,0,0,,
speak,2,0.00016811,0,0,,
petty,12,0.001008658,0,0,,
jobless,1,8.40548E-05,0,0,,
Early,2,0.00016811,0.1,0.3,,
confident,3,0.000252164,0.5,0.833333333,,
much,63,0.005295453,0.2,0.2,,
basic,1,8.40548E-05,0,0.125,,
expected,1,8.40548E-05,-0.1,0.4,,
flexible,1,8.40548E-05,0,0,,
unsupportive,1,8.40548E-05,0,0,,
dry,1,8.40548E-05,-0.066666667,0.6,,
Parttime,1,8.40548E-05,0,0,,
Talented,1,8.40548E-05,0.7,0.9,,
extracurricular,9,0.000756493,0,0,,
Loratab,2,0.00016811,0,0,,
harms,1,8.40548E-05,0,0,,
ugly,5,0.000420274,-0.7,1,,
near,1,8.40548E-05,0.1,0.4,,
placemade,1,8.40548E-05,0,0,,
dizzy,1,8.40548E-05,0,0,,
faked,1,8.40548E-05,0,0,,
1814,1,8.40548E-05,0,0,,
recurrent,2,0.00016811,0,0,,
45year,1,8.40548E-05,0,0,,
1819,1,8.40548E-05,0,0,,
several,130,0.010927124,0,0,,
independent,4,0.000336219,0,0.125,,
myocardial,1,8.40548E-05,0,0,,
catholic,1,8.40548E-05,0,0.1,,
hang,2,0.00016811,0,0,,
beer12,1,8.40548E-05,0,0,,
military,27,0.00226948,-0.1,0.1,,
jealous,6,0.000504329,0,0,,
homeschooled,2,0.00016811,0,0,,
protected,1,8.40548E-05,0,0,,
prescribed,8,0.000672438,0,0,,
forceful,1,8.40548E-05,0,0,,
academic,7,0.000588384,0,0,,
pack24,1,8.40548E-05,0,0,,
corporate,1,8.40548E-05,0,0,,
musical,3,0.000252164,0,0,,
dads,1,8.40548E-05,0,0,,
left,3,0.000252164,0,0,,
seasonal,2,0.00016811,0,0,,
athletic,3,0.000252164,0,0,,
Laureate,3,0.000252164,0,0,,
sleepy,2,0.00016811,0,0,,
psych,7,0.000588384,0,0,,
human,6,0.000504329,0,0.1,,
previous,36,0.003025973,-0.166666667,0.166666667,,
teenaged,4,0.000336219,0,0,,
monitored,1,8.40548E-05,0,0,,
Closeknit,1,8.40548E-05,0,0,,
IOP,2,0.00016811,0,0,,
unwanted,1,8.40548E-05,0,0,,
innocent,1,8.40548E-05,0.5,0.7,,
5g,1,8.40548E-05,0,0,,
formal,3,0.000252164,0,0,,
insensitive,1,8.40548E-05,0,0,,
involuntary,2,0.00016811,0,0,,
possible,10,0.000840548,0,1,,
advanced,5,0.000420274,0.4,0.6,,
shoulder,3,0.000252164,0,0,,
57,1,8.40548E-05,0,0,,
56,2,0.00016811,0,0,,
manual,1,8.40548E-05,0,0,,
53,1,8.40548E-05,0,0,,
52,1,8.40548E-05,0,0,,
specific,6,0.000504329,0,0.125,,
nude,1,8.40548E-05,0,0,,
right,7,0.000588384,0.285714286,0.535714286,,
old,278,0.023367235,0.1,0.2,,
HS,15,0.001260822,0,0,,
easy,3,0.000252164,0.433333333,0.833333333,,
dead,10,0.000840548,-0.2,0.4,,
45XWeek,1,8.40548E-05,0,0,,
indirect,1,8.40548E-05,0,0,,
confusing,2,0.00016811,-0.3,0.4,,
Life,1,8.40548E-05,0,0,,
32mg,1,8.40548E-05,0,0,,
purple,1,8.40548E-05,0,0,,
opposite,2,0.00016811,0,0,,
creative,1,8.40548E-05,0.5,1,,
icy,1,8.40548E-05,-0.1,0.1,,
denied,1,8.40548E-05,0,0,,
intolerant,1,8.40548E-05,0,0,,
theological,1,8.40548E-05,0,0,,
core,2,0.00016811,0,0,,
dental,3,0.000252164,0,0,,
Daily,18,0.001512986,0,0,,
PCPlaced,1,8.40548E-05,0,0,,
graduated,13,0.001092712,0,0,,
First,2,0.00016811,0.25,0.333333333,,
anime,1,8.40548E-05,0,0,,
Use,21,0.001765151,0,0,,
45xweek,1,8.40548E-05,0,0,,
thankful,2,0.00016811,0,0,,
anorexic,1,8.40548E-05,0,0,,
seeked,1,8.40548E-05,0,0,,
support,1,8.40548E-05,0,0,,
initial,1,8.40548E-05,0,0,,
unfocused,1,8.40548E-05,-0.4,0.8,,
fight,1,8.40548E-05,0,0,,
virgin,1,8.40548E-05,0,0,,
fought,1,8.40548E-05,0,0,,
drinksday,1,8.40548E-05,0,0,,
happy,90,0.007564932,0.8,1,,
head,6,0.000504329,0,0,,
secondhand,7,0.000588384,-0.1,0.3,,
form,2,0.00016811,0,0,,
attempted,12,0.001008658,0,0,,
forgetful,1,8.40548E-05,-0.1,0.4,,
situationalrecent,1,8.40548E-05,0,0,,
elderly,1,8.40548E-05,0,0,,
Emotional,1,8.40548E-05,0,0.65,,
removed,1,8.40548E-05,0,0,,
TRUE,2,0.00016811,0.35,0.65,,
Left,1,8.40548E-05,0,0,,
absent,1,8.40548E-05,0,0,,
25th,1,8.40548E-05,0,0,,
isolative,1,8.40548E-05,0,0,,
121,1,8.40548E-05,0,0,,
emotional,28,0.002353535,0,0.65,,
panicky,1,8.40548E-05,0,0,,
penal,1,8.40548E-05,0,0,,
juvenile,11,0.000924603,-0.25,0.25,,
proud,3,0.000252164,0.8,1,,
YOUNG,20,0.001681096,0.1,0.4,,
promised,1,8.40548E-05,0,0,,
mediocre,1,8.40548E-05,-0.5,1,,
fraternal,3,0.000252164,0,0,,
physical,68,0.005715727,0,0.142857143,,
eventual,1,8.40548E-05,0,0,,
Traumatic,2,0.00016811,0,0,,
interested,16,0.001344877,0.25,0.5,,
molested,5,0.000420274,0,0,,
felt,1,8.40548E-05,0,0,,
2oz,1,8.40548E-05,0,0,,
intent,2,0.00016811,0,0,,
discharge,2,0.00016811,0,0,,
hurt,2,0.00016811,0,0,,
died,2,0.00016811,0,0,,
babysitting,4,0.000336219,0,0,,
toddleraged,1,8.40548E-05,0,0,,
bottom,1,8.40548E-05,0,0,,
daily,209,0.017567454,0,0,,
dilapidated,1,8.40548E-05,0,0,,
Second,1,8.40548E-05,0,0,,
amniotic,2,0.00016811,0,0,,
bulled,1,8.40548E-05,0,0,,
serious,16,0.001344877,-0.333333333,0.666666667,,
adult,1,8.40548E-05,0.1,0.3,,
18yo,2,0.00016811,0,0,,
remarkable,1,8.40548E-05,0.75,0.75,,
switched,1,8.40548E-05,0,0,,
skip,1,8.40548E-05,0,0,,
mild,9,0.000756493,0.333333333,0.5,,
18yr,1,8.40548E-05,0,0,,
youll,1,8.40548E-05,0,0,,
freelance,1,8.40548E-05,0,0,,
disgusting,2,0.00016811,-1,1,,
810,1,8.40548E-05,0,0,,
protective,9,0.000756493,0,0,,
flatbed,1,8.40548E-05,0,0,,
1sts,1,8.40548E-05,0,0,,
uneventful,1,8.40548E-05,0,0,,
1995,1,8.40548E-05,0,0,,
exact,3,0.000252164,0.25,0.25,,
margarita,1,8.40548E-05,0,0,,
respiratory,1,8.40548E-05,0,0,,
die,2,0.00016811,0,0,,
Northeastern,12,0.001008658,0,0,,
leave,1,8.40548E-05,0,0,,
shielded,1,8.40548E-05,0,0,,
quick,2,0.00016811,0.333333333,0.5,,
unaware,1,8.40548E-05,0,0.5,,
oneonone,1,8.40548E-05,0,0,,
upper,1,8.40548E-05,0,0,,
spiritual,1,8.40548E-05,0,0.133333333,,
unexpected,2,0.00016811,0.1,1,,
dealing,1,8.40548E-05,0,0,,
2month,1,8.40548E-05,0,0,,
helpless,3,0.000252164,0,0,,
Red,2,0.00016811,0,0,,
colic,1,8.40548E-05,0,0,,
stressful,19,0.001597041,0,0,,
contracted,1,8.40548E-05,0,0,,
current,63,0.005295453,0,0.4,,
520,1,8.40548E-05,0,0,,
unsure,14,0.001176767,0,0,,
1232,1,8.40548E-05,0,0,,
assertive,1,8.40548E-05,0,0,,
funeral,3,0.000252164,0,0,,
1oz,20,0.001681096,0,0,,
Kicked,1,8.40548E-05,0,0,,
English,1,8.40548E-05,0,0,,
My,7,0.000588384,0,0,,
wait,1,8.40548E-05,0,0,,
incoming,1,8.40548E-05,0,0,,
healthy,14,0.001176767,0.5,0.5,,
guilty,19,0.001597041,-0.5,1,,
somatic,1,8.40548E-05,0,0,,
diagnosed,1,8.40548E-05,0,0,,
weird,1,8.40548E-05,-0.5,1,,
teenage,3,0.000252164,0,0,,
love,1,8.40548E-05,0.5,0.6,,
preK,1,8.40548E-05,0,0,,
extra,9,0.000756493,0,0.1,,
bloody,1,8.40548E-05,-0.8,0.9,,
nonalcoholic,1,8.40548E-05,0,0,,
Enough,1,8.40548E-05,0,0.5,,
fake,5,0.000420274,-0.5,1,,
conjoint,2,0.00016811,0,0,,
LIBR,2,0.00016811,0,0,,
vivid,1,8.40548E-05,0.125,0.75,,
working,19,0.001597041,0,0,,
homesick,2,0.00016811,0,0,,
positive,47,0.003950576,0.227272727,0.545454545,,
angry,24,0.002017315,-0.5,1,,
live,2,0.00016811,0.136363636,0.5,,
sleeping,5,0.000420274,0,0,,
halfbrother,1,8.40548E-05,0,0,,
roxycodone,1,8.40548E-05,0,0,,
Died,1,8.40548E-05,0,0,,
loving,6,0.000504329,0.6,0.95,,
menstrual,4,0.000336219,0,0,,
apparent,2,0.00016811,0.05,0.35,,
5day,1,8.40548E-05,0,0,,
visual,1,8.40548E-05,0,0,,
commissioned,1,8.40548E-05,0,0,,
graphic,1,8.40548E-05,0,0.4,,
lifethreatening,1,8.40548E-05,0,0,,
premarital,1,8.40548E-05,0,0,,
interracial,1,8.40548E-05,0,0,,
hardest,1,8.40548E-05,0,0,,
9th,12,0.001008658,0,0,,
following,15,0.001260822,0,0.1,,
crazy,4,0.000336219,-0.6,0.9,,
Vietnamese,1,8.40548E-05,0,0,,
34XWeek,4,0.000336219,0,0,,
14g,2,0.00016811,0,0,,
allgirl,1,8.40548E-05,0,0,,
pink,1,8.40548E-05,-0.1,0.3,,
unlovable,1,8.40548E-05,0,0,,
productive,3,0.000252164,0,0,,
septic,1,8.40548E-05,0,0,,
immune,3,0.000252164,0,0,,
fourth,2,0.00016811,0,0,,
nonstop,1,8.40548E-05,0,0,,
overall,14,0.001176767,0,0,,
disgusted,1,8.40548E-05,-1,1,,
heartbreaking,1,8.40548E-05,0,0,,
mad,7,0.000588384,-0.625,1,,
cardiac,1,8.40548E-05,-0.05,0,,
such,27,0.00226948,0,0.5,,
eighth,6,0.000504329,0,0,,
natural,2,0.00016811,0.1,0.4,,
Restless,1,8.40548E-05,0,0,,
conscious,1,8.40548E-05,0.1,0.5,,
6th,15,0.001260822,0,0,,
fluent,2,0.00016811,0,0,,
swollen,1,8.40548E-05,0,0,,
typical,2,0.00016811,-0.166666667,0.5,,
cute,1,8.40548E-05,0.5,1,,
nearfatal,1,8.40548E-05,0,0,,
Powerhouse,1,8.40548E-05,0,0,,
Embalming,1,8.40548E-05,0,0,,
tubal,3,0.000252164,0,0,,
cold,4,0.000336219,-0.6,1,,
5075,1,8.40548E-05,0,0,,
avid,1,8.40548E-05,0.25,1,,
interesting,2,0.00016811,0.5,0.5,,
decreased,5,0.000420274,-0.4,0.7,,
troubled,3,0.000252164,-0.5,1,,
happened,4,0.000336219,0,0,,
lonely,10,0.000840548,-0.1,0.7,,
unplanned,3,0.000252164,0,0,,
civilian,1,8.40548E-05,0,0,,
moms,1,8.40548E-05,0,0,,
untimed,1,8.40548E-05,0,0,,
toxic,2,0.00016811,0,0,,
wealthy,1,8.40548E-05,0.5,1,,
killed,2,0.00016811,0,0,,
Infant,1,8.40548E-05,0,0,,
name,1,8.40548E-05,0,0,,
Southwestern,2,0.00016811,0,0,,
42year,1,8.40548E-05,0,0,,
30Current,1,8.40548E-05,0,0,,
tumultuous,2,0.00016811,0,0,,
precancerous,1,8.40548E-05,0,0,,
avoided,1,8.40548E-05,0,0,,
extroverted,1,8.40548E-05,0,0,,
3rd,57,0.004791124,0,0,,
OJA,1,8.40548E-05,0,0,,
slowprogressing,1,8.40548E-05,0,0,,
attended,9,0.000756493,0,0,,
seventh,5,0.000420274,0,0,,
lucrative,1,8.40548E-05,0,0,,
cough,4,0.000336219,0,0,,
ounceday,1,8.40548E-05,0,0,,
