Words,Count,Adjusted_Freq,Valence,Subjectivity,,
10mg,1,8.40548E-05,0,0,,
unpaid,6,0.000504329,0.2,0.4,,
mesh,1,8.40548E-05,0,0,,
undesirable,3,0.000252164,0,0,,
510,1,8.40548E-05,0,0,,
unborn,1,8.40548E-05,0,0,,
discontinued,2,0.00016811,0,0,,
frequent,12,0.001008658,0.1,0.3,,
first,401,0.033705976,0.25,0.333333333,,
exotic,3,0.000252164,0.5,1,,
1221,1,8.40548E-05,0,0,,
1yearold,1,8.40548E-05,0,0,,
nutritional,1,8.40548E-05,0,0,,
indecent,1,8.40548E-05,0,0,,
one,5,0.000420274,0,0,,
clumsy,1,8.40548E-05,-0.3,0.4,,
LortabsOxyContin,1,8.40548E-05,0,0,,
Paraprofessional,1,8.40548E-05,0,0,,
long,28,0.002353535,-0.05,0.4,,
suspended,5,0.000420274,0,0,,
impossible,4,0.000336219,-0.666666667,1,,
raped,1,8.40548E-05,0,0,,
open,8,0.000672438,0,0.5,,
pickingup,1,8.40548E-05,0,0,,
disinterested,3,0.000252164,0,0,,
little,23,0.00193326,-0.1875,0.5,,
silent,1,8.40548E-05,0,0.1,,
plastic,1,8.40548E-05,0,0,,
clinical,2,0.00016811,0,0,,
8month,1,8.40548E-05,0,0,,
1g,20,0.001681096,0,0,,
white,4,0.000336219,0,0,,
12XMonth,12,0.001008658,0,0,,
participated,1,8.40548E-05,0,0,,
speaking,1,8.40548E-05,0,0,,
paved,1,8.40548E-05,0,0,,
Keeping,1,8.40548E-05,0,0,,
continuous,2,0.00016811,0,0,,
released,7,0.000588384,0,0,,
ridiculous,1,8.40548E-05,-0.333333333,1,,
attempt,1,8.40548E-05,0,0,,
wide,1,8.40548E-05,-0.1,0.4,,
13,2,0.00016811,0,0,,
14,10,0.000840548,0,0,,
depressed,61,0.005127343,0,0,,
rival,2,0.00016811,0,0,,
transferred,1,8.40548E-05,0,0,,
karate,1,8.40548E-05,0,0,,
rehab,5,0.000420274,0,0,,
future,16,0.001344877,0,0.125,,
individualized,1,8.40548E-05,0,0,,
20s,5,0.000420274,0,0,,
10xyear,1,8.40548E-05,0,0,,
singlemother,1,8.40548E-05,0,0,,
sad,26,0.002185425,-0.5,1,,
Calm,5,0.000420274,0.3,0.75,,
insatiable,1,8.40548E-05,0,0,,
unsuitable,1,8.40548E-05,0,0,,
potential,1,8.40548E-05,0,1,,
online,32,0.002689754,0,0,,
interior,2,0.00016811,0,0,,
blunt,1,8.40548E-05,0,0,,
switching,1,8.40548E-05,0,0,,
sure,17,0.001428932,0.5,0.888888889,,
multiple,78,0.006556275,0,0,,
normal,38,0.003194083,0.15,0.65,,
Healthy,1,8.40548E-05,0.5,0.5,,
paid,1,8.40548E-05,0,0,,
37current,1,8.40548E-05,0,0,,
assault,15,0.001260822,0,0,,
Sporadic,2,0.00016811,0,0,,
DHS,3,0.000252164,0,0,,
surprising,1,8.40548E-05,0.7,0.5,,
average,10,0.000840548,-0.15,0.4,,
later,21,0.001765151,0,0,,
steady,6,0.000504329,0.166666667,0.5,,
halfsister,2,0.00016811,0,0,,
crooked,2,0.00016811,0,0.1,,
jittery,2,0.00016811,0,0,,
professional,9,0.000756493,0.1,0.1,,
senior,29,0.002437589,0,0,,
Substitute,1,8.40548E-05,0,0,,
walking,1,8.40548E-05,0,0,,
shot,6,0.000504329,0,0,,
aggressive,3,0.000252164,0,0,,
fifth,3,0.000252164,0,0,,
slow,2,0.00016811,-0.3,0.4,,
enough,18,0.001512986,0,0.5,,
dull,1,8.40548E-05,-0.291666667,0.5,,
only,62,0.005211398,0,1,,
black,8,0.000672438,-0.166666667,0.433333333,,
assistant,2,0.00016811,0,0,,
horrible,2,0.00016811,-1,1,,
unimportant,1,8.40548E-05,-0.4,0.95,,
hailed,1,8.40548E-05,0,0,,
Similar,1,8.40548E-05,0,0.4,,
secondary,1,8.40548E-05,-0.3,0.3,,
OffSeason,1,8.40548E-05,0,0,,
1824,1,8.40548E-05,0,0,,
worried,1,8.40548E-05,0,0,,
naked,1,8.40548E-05,0,0.4,,
stupid,10,0.000840548,-0.8,1,,
finishing,4,0.000336219,0,0,,
xmas,1,8.40548E-05,0,0,,
medicated,1,8.40548E-05,0,0,,
18present,1,8.40548E-05,0,0,,
committed,3,0.000252164,0,0,,
relative,2,0.00016811,0,0,,
asleep,5,0.000420274,0,0,,
underpaid,1,8.40548E-05,0,0,,
professed,1,8.40548E-05,0,0,,
federal,1,8.40548E-05,0,0,,
outside,34,0.002857863,0,0.05,,
herbal,1,8.40548E-05,0,0,,
reading,7,0.000588384,0,0,,
grandpas,1,8.40548E-05,0,0,,
parental,7,0.000588384,0,0,,
blame,1,8.40548E-05,0,0,,
Full,1,8.40548E-05,0.35,0.55,,
cervical,1,8.40548E-05,0,0,,
concentrated,1,8.40548E-05,0,0,,
talented,2,0.00016811,0.7,0.9,,
mono,1,8.40548E-05,0,0,,
23,8,0.000672438,0,0,,
Primary,2,0.00016811,0.4,0.5,,
s,3,0.000252164,0,0,,
dated,1,8.40548E-05,0,0,,
nearby,1,8.40548E-05,0,0,,
effective,1,8.40548E-05,0.6,0.8,,
60,4,0.000336219,0,0,,
twin,1,8.40548E-05,0,0,,
67,3,0.000252164,0,0,,
constant,22,0.001849206,0,0.333333333,,
runaway,5,0.000420274,0,0,,
fitful,4,0.000336219,0,0,,
divorcedsubject,1,8.40548E-05,0,0,,
capable,1,8.40548E-05,0.2,0.4,,
informed,1,8.40548E-05,0,0,,
extramarital,1,8.40548E-05,0,0,,
jerky,1,8.40548E-05,0,0,,
acro,1,8.40548E-05,0,0,,
followup,1,8.40548E-05,0,0,,
SECOND,1,8.40548E-05,0,0,,
dramatic,3,0.000252164,-0.433333333,0.6,,
standup,2,0.00016811,0,0,,
instant,1,8.40548E-05,0,0.666666667,,
attentive,4,0.000336219,0.4,0.9,,
former,6,0.000504329,0,0,,
1mg,1,8.40548E-05,0,0,,
tribal,1,8.40548E-05,0,0,,
single,14,0.001176767,-0.071428571,0.214285714,,
premature,18,0.001512986,0,0,,
handicapped,1,8.40548E-05,0,0,,
ongoing,3,0.000252164,0,0,,
many,40,0.003362192,0.5,0.5,,
stepfather,5,0.000420274,0,0,,
Open,1,8.40548E-05,0,0.5,,
bandmusic,1,8.40548E-05,0,0,,
unlikeable,1,8.40548E-05,0,0,,
Basketball,1,8.40548E-05,0,0,,
alcoholic,43,0.003614357,-0.25,0.5,,
engaged,1,8.40548E-05,0,0,,
quiet,3,0.000252164,0,0.333333333,,
middle,107,0.008993864,0,0,,
sudden,2,0.00016811,0,0.5,,
obnoxious,1,8.40548E-05,0,0,,
everyday,2,0.00016811,-0.2,0.6,,
different,105,0.008825754,0,0.6,,
harsh,2,0.00016811,-0.2,0.7,,
considerable,1,8.40548E-05,0.1,0.45,,
locking,1,8.40548E-05,0,0,,
same,111,0.009330083,0,0.125,,
thingshitting,1,8.40548E-05,0,0,,
NorcoLortabs,1,8.40548E-05,0,0,,
23XMonth,2,0.00016811,0,0,,
extended,4,0.000336219,0,0,,
tipsy,1,8.40548E-05,0,0,,
IP,1,8.40548E-05,0,0,,
oxycontin,1,8.40548E-05,0,0,,
passing,3,0.000252164,0,0,,
purposeful,1,8.40548E-05,0,0,,
magical,1,8.40548E-05,0.5,1,,
16th,1,8.40548E-05,0,0,,
accountable,2,0.00016811,0,0,,
Physical,2,0.00016811,0,0.142857143,,
outdoor,2,0.00016811,0,0,,
ninth,4,0.000336219,0,0,,
violent,15,0.001260822,-0.8,1,,
weekly,4,0.000336219,0,0,,
1st5th,1,8.40548E-05,0,0,,
womans,1,8.40548E-05,0,0,,
45current,4,0.000336219,0,0,,
heavier,2,0.00016811,0,0,,
joyful,1,8.40548E-05,0,0,,
scheduled,1,8.40548E-05,0,0,,
underaged,1,8.40548E-05,0,0,,
early,29,0.002437589,0.1,0.3,,
vague,1,8.40548E-05,-0.5,0.5,,
possessive,1,8.40548E-05,0,0,,
homeroom,1,8.40548E-05,0,0,,
maintained,3,0.000252164,0,0,,
served,6,0.000504329,0,0,,
nice,3,0.000252164,0.6,1,,
endorsed,2,0.00016811,0,0,,
verbal,30,0.002521644,0,0,,
2xmonth,1,8.40548E-05,0,0,,
demeaning,2,0.00016811,0,0,,
intact,2,0.00016811,0,0,,
developmental,3,0.000252164,0,0,,
legal,14,0.001176767,0.2,0.2,,
cannabis,3,0.000252164,0,0,,
critical,4,0.000336219,0,0.8,,
lunar,1,8.40548E-05,0,0,,
measuring,1,8.40548E-05,0,0,,
methamphetamine,3,0.000252164,0,0,,
welcome,1,8.40548E-05,0.8,0.9,,
uterine,1,8.40548E-05,0,0,,
sixth,1,8.40548E-05,0,0,,
equivalent,1,8.40548E-05,0,0,,
stepbrother,1,8.40548E-05,0,0,,
strained,3,0.000252164,0,0,,
broken,2,0.00016811,-0.4,0.4,,
fractured,3,0.000252164,0,0,,
23XWeek,7,0.000588384,0,0,,
leftover,1,8.40548E-05,0,0,,
exciting,1,8.40548E-05,0.3,0.8,,
3XWeek,5,0.000420274,0,0,,
favorite,4,0.000336219,0.5,1,,
benzos,1,8.40548E-05,0,0,,
supervised,10,0.000840548,0,0,,
mixed,15,0.001260822,0,0.25,,
lasting,1,8.40548E-05,0,0,,
partied,1,8.40548E-05,0,0,,
burning,1,8.40548E-05,0,0,,
No,3,0.000252164,0,0,,
6months,1,8.40548E-05,0,0,,
homeless,30,0.002521644,0,0,,
elementary,123,0.010338741,0.3,0.9,,
restless,3,0.000252164,0,0,,
Week,1,8.40548E-05,0,0,,
agoraphobic,1,8.40548E-05,0,0,,
detox,1,8.40548E-05,0,0,,
her,6,0.000504329,0,0,,
NA,2,0.00016811,0,0,,
34Xweek,3,0.000252164,0,0,,
strict,8,0.000672438,0,0,,
detectable,1,8.40548E-05,0,0,,
racist,3,0.000252164,0,0,,
low,56,0.004707069,0,0.3,,
redbull,1,8.40548E-05,0,0,,
allergic,2,0.00016811,0,0,,
miserable,5,0.000420274,-1,1,,
complete,9,0.000756493,0.1,0.4,,
motherly,1,8.40548E-05,0,0,,
manipulative,4,0.000336219,0,0,,
pitched,1,8.40548E-05,0,0,,
abused,4,0.000336219,0,0,,
shortterm,2,0.00016811,0,0,,
1020,1,8.40548E-05,0,0,,
atrisk,1,8.40548E-05,0,0,,
receptive,1,8.40548E-05,0,0,,
Moved,1,8.40548E-05,0,0,,
dirty,4,0.000336219,-0.6,0.8,,
sleazy,1,8.40548E-05,0,0,,
Special,2,0.00016811,0.357142857,0.571428571,,
1212,17,0.001428932,0,0,,
certain,21,0.001765151,0.214285714,0.571428571,,
moved,49,0.004118685,0,0,,
deep,5,0.000420274,0,0.4,,
fellow,4,0.000336219,0,0,,
file,1,8.40548E-05,0,0,,
Real,1,8.40548E-05,0.2,0.3,,
1ozXWeek,2,0.00016811,0,0,,
1year,3,0.000252164,0,0,,
tight,2,0.00016811,-0.178571429,0.285714286,,
valid,1,8.40548E-05,0,0,,
1115,1,8.40548E-05,0,0,,
poor,15,0.001260822,-0.4,0.6,,
briefly,1,8.40548E-05,0,0.333333333,,
obsessed,3,0.000252164,-0.5,1,,
separate,19,0.001597041,0,0,,
ElHi,2,0.00016811,0,0,,
important,4,0.000336219,0.4,1,,
CNC,1,8.40548E-05,0,0,,
unattractive,1,8.40548E-05,0,0,,
gastric,2,0.00016811,0,0,,
Mexican,2,0.00016811,0,0,,
4xmonth,1,8.40548E-05,0,0,,
fraudulent,1,8.40548E-05,0,0,,
mushroomsused,1,8.40548E-05,0,0,,
behavioral,13,0.001092712,0,0,,
numbing,2,0.00016811,0,0,,
ovary,2,0.00016811,0,0,,
oral,4,0.000336219,0,0,,
all,2,0.00016811,0,0,,
caused,3,0.000252164,0,0,,
messy,1,8.40548E-05,-0.2,0.4,,
follow,1,8.40548E-05,0,0,,
religious,6,0.000504329,0,0.25,,
dadabusive,1,8.40548E-05,0,0,,
shoplifted,1,8.40548E-05,0,0,,
foster,31,0.002605699,0,0,,
worse,3,0.000252164,-0.4,0.6,,
clubbed,3,0.000252164,0,0,,
1212Inc,2,0.00016811,0,0,,
carefree,1,8.40548E-05,0,0,,
fat,4,0.000336219,0,0,,
manageable,1,8.40548E-05,0,0,,
overprotective,1,8.40548E-05,0,0,,
prolonged,1,8.40548E-05,0,0,,
large,23,0.00193326,0.214285714,0.428571429,,
Maintained,1,8.40548E-05,0,0,,
small,34,0.002857863,-0.25,0.4,,
biological,47,0.003950576,0,0,,
anal,1,8.40548E-05,0,0,,
Participant,45,0.003782466,0,0,,
portable,1,8.40548E-05,0,0,,
past,33,0.002773809,-0.25,0.25,,
further,4,0.000336219,0,0.5,,
casual,1,8.40548E-05,-0.5,0.866666667,,
Receivable,1,8.40548E-05,0,0,,
usig,1,8.40548E-05,0,0,,
Tried,2,0.00016811,0,0,,
brief,14,0.001176767,0,0.333333333,,
public,99,0.008321426,0,0.066666667,,
outgoing,4,0.000336219,0,0,,
full,57,0.004791124,0.35,0.55,,
selective,1,8.40548E-05,0,0,,
interoffice,1,8.40548E-05,0,0,,
strong,12,0.001008658,0.433333333,0.733333333,,
prior,1,8.40548E-05,0,0,,
healthier,1,8.40548E-05,0,0,,
social,77,0.00647222,0.033333333,0.066666667,,
Aug,2,0.00016811,0,0,,
Slow,1,8.40548E-05,-0.3,0.4,,
trained,1,8.40548E-05,0,0,,
armed,10,0.000840548,0,0,,
Overall,34,0.002857863,0,0,,
umbilical,6,0.000504329,0,0,,
minor,6,0.000504329,-0.05,0.2,,
102015,1,8.40548E-05,0,0,,
tested,1,8.40548E-05,0,0,,
controlling,3,0.000252164,0,0,,
particular,3,0.000252164,0.166666667,0.333333333,,
Smoked,2,0.00016811,0,0,,
glad,2,0.00016811,0.5,1,,
34xmonth,1,8.40548E-05,0,0,,
selfowned,1,8.40548E-05,0,0,,
recall,5,0.000420274,0,0,,
reconstructive,4,0.000336219,0,0,,
SI,2,0.00016811,0,0,,
knocked,1,8.40548E-05,0,0,,
male,8,0.000672438,0,0.1,,
fundamentalist,1,8.40548E-05,0,0,,
embarrassing,2,0.00016811,0,0,,
stated,1,8.40548E-05,0,0,,
neglected,1,8.40548E-05,0,0,,
minimum,2,0.00016811,0,0,,
opana,1,8.40548E-05,0,0,,
huge,5,0.000420274,0.4,0.9,,
8xyear,1,8.40548E-05,0,0,,
awkward,5,0.000420274,-0.6,1,,
18oz,4,0.000336219,0,0,,
unattended,1,8.40548E-05,0,0,,
onoff,1,8.40548E-05,0,0,,
okay,2,0.00016811,0.5,0.5,,
tried,2,0.00016811,0,0,,
612,1,8.40548E-05,0,0,,
VoTech,1,8.40548E-05,0,0,,
malnourished,2,0.00016811,0,0,,
numb,16,0.001344877,-0.6,1,,
Liked,1,8.40548E-05,0.6,0.8,,
short,17,0.001428932,0,0.3,,
Sapulpa,1,8.40548E-05,0,0,,
crowded,4,0.000336219,0,0,,
overnight,5,0.000420274,0,0,,
MidHS,1,8.40548E-05,0,0,,
infant,1,8.40548E-05,0,0,,
help,2,0.00016811,0,0,,
finalized,1,8.40548E-05,0,0,,
developed,3,0.000252164,0.1,0.3,,
Same,2,0.00016811,0,0.125,,
disabled,2,0.00016811,-0.2,0.3,,
held,1,8.40548E-05,0,0,,
Jewish,1,8.40548E-05,0,0,,
upbreak,1,8.40548E-05,0,0,,
25,1,8.40548E-05,0,0,,
6th7th,1,8.40548E-05,0,0,,
Parental,1,8.40548E-05,0,0,,
1st4th,1,8.40548E-05,0,0,,
late,15,0.001260822,-0.3,0.6,,
cool,2,0.00016811,0.35,0.65,,
good,79,0.006640329,0.7,0.6,,
motivated,4,0.000336219,0,0,,
disrespectful,5,0.000420274,0,0,,
homicidal,1,8.40548E-05,0,0,,
primary,30,0.002521644,0.4,0.5,,
2xweek,4,0.000336219,0,0,,
oxford,1,8.40548E-05,0,0,,
pregnant,114,0.009582248,0.333333333,0.5,,
nauseous,1,8.40548E-05,0,0,,
2x,1,8.40548E-05,0,0,,
400mg,1,8.40548E-05,0,0,,
stopped,8,0.000672438,0,0,,
Lortab,2,0.00016811,0,0,,
12th,12,0.001008658,0,0,,
found,6,0.000504329,0,0,,
¾,1,8.40548E-05,0,0,,
intolerable,1,8.40548E-05,0,0,,
AO565,1,8.40548E-05,0,0,,
heavy,6,0.000504329,-0.2,0.5,,
harm,1,8.40548E-05,0,0,,
fragile,2,0.00016811,0,0.5,,
teachingsubject,1,8.40548E-05,0,0,,
mental,32,0.002689754,-0.1,0.2,,
Marijuanalast,1,8.40548E-05,0,0,,
hard,32,0.002689754,-0.291666667,0.541666667,,
finish,1,8.40548E-05,0,0,,
Lowest,2,0.00016811,0,0,,
missed,3,0.000252164,0,0,,
electronic,1,8.40548E-05,0,0,,
acting,1,8.40548E-05,0,0,,
tiresome,1,8.40548E-05,-0.5,1,,
ED,1,8.40548E-05,0,0,,
pleasant,4,0.000336219,0.733333333,0.966666667,,
base,1,8.40548E-05,-0.8,1,,
3xyear,1,8.40548E-05,0,0,,
31917,1,8.40548E-05,0,0,,
onsite,1,8.40548E-05,0,0,,
terrible,5,0.000420274,-1,1,,
major,65,0.005463562,0.0625,0.5,,
unhealthy,7,0.000588384,-0.4,0.7,,
feel,9,0.000756493,0,0,,
belligerent,1,8.40548E-05,0,0,,
Indian,6,0.000504329,0,0,,
blank,1,8.40548E-05,0,0,,
miss,1,8.40548E-05,0,0,,
Lortabs,10,0.000840548,0,0,,
bloodied,1,8.40548E-05,0,0,,
5th,33,0.002773809,0,0,,
obtainable,1,8.40548E-05,0,0,,
bedridden,1,8.40548E-05,0,0,,
regained,1,8.40548E-05,0,0,,
selling,3,0.000252164,0,0,,
Dangerous,2,0.00016811,-0.6,0.9,,
helpful,15,0.001260822,0,0,,
immediate,1,8.40548E-05,0,0,,
peaked,2,0.00016811,0,0,,
ungrateful,1,8.40548E-05,0,0,,
double,2,0.00016811,0,0,,
familys,7,0.000588384,0,0,,
sentenced,2,0.00016811,0,0,,
Lortab152010mg,1,8.40548E-05,0,0,,
suspicious,2,0.00016811,0,0,,
Current,5,0.000420274,0,0.4,,
substantial,1,8.40548E-05,0,0,,
34XMonth,3,0.000252164,0,0,,
severe,27,0.00226948,0,0,,
internal,2,0.00016811,0,0,,
generalized,2,0.00016811,0,0,,
frail,1,8.40548E-05,0,0,,
experienced,7,0.000588384,0.8,0.9,,
12mg,1,8.40548E-05,0,0,,
promiscuous,2,0.00016811,0,0,,
Chief,2,0.00016811,0,0,,
significant,38,0.003194083,0.375,0.875,,
LEEP,1,8.40548E-05,0,0,,
unsupervised,7,0.[phone],0,0,,
mobile,1,8.40548E-05,0,0,,
clear,6,0.[phone],0.1,0.[phone],,
exs,2,0.00016811,0,0,,
clean,21,0.001765151,0.366666667,0.7,,
packof,1,8.40548E-05,0,0,,
charged,1,8.40548E-05,0,0,,
hyper,1,8.40548E-05,0,0,,
5lbs,1,8.40548E-05,0,0,,
660,1,8.40548E-05,0,0,,
fine,5,0.000420274,0.416666667,0.5,,
overwhelmed,10,0.000840548,0,0,,
distressing,13,0.001092712,0,0,,
reoccurring,1,8.40548E-05,0,0,,
nervous,6,0.000504329,0,0,,
12Xweek,1,8.40548E-05,0,0,,
unhappy,20,0.001681096,-0.6,0.9,,
failed,3,0.000252164,-0.5,0.3,,
pretty,7,0.000588384,0.25,1,,
congestive,2,0.00016811,0,0,,
unchaperoned,1,8.40548E-05,0,0,,
legible,1,8.40548E-05,0.2,0.6,,
valuable,1,8.40548E-05,0,0,,
frightening,1,8.40548E-05,-0.5,1,,
untreated,1,8.40548E-05,0,0,,
Olympic,4,0.000336219,0,0,,
fiancé,1,8.40548E-05,0,0,,
oxy,2,0.00016811,0,0,,
transitional,1,8.40548E-05,0,0,,
consensual,2,0.00016811,0,0,,
cry,1,8.40548E-05,0,0,,
spiked,1,8.40548E-05,0,0,,
common,4,0.000336219,-0.3,0.5,,
x,12,0.001008658,0,0,,
dump,1,8.40548E-05,0,0,,
30day,3,0.000252164,0,0,,
individual,24,0.002017315,0,0.4,,
dumb,1,8.40548E-05,-0.375,0.5,,
close,108,0.009077919,0,0,,
11th,12,0.001008658,0,0,,
Para,1,8.40548E-05,0,0,,
830th,1,8.40548E-05,0,0,,
degrading,1,8.40548E-05,0,0,,
various,29,0.002437589,0,0.5,,
livein,1,8.40548E-05,0,0,,
distraught,1,8.40548E-05,-0.6,1,,
wifes,4,0.000336219,0,0,,
numerous,13,0.001092712,0,0.5,,
6yo,2,0.00016811,0,0,,
15th,5,0.000420274,0,0,,
available,3,0.000252164,0.4,0.4,,
unconscious,3,0.000252164,0,0,,
missing,2,0.00016811,-0.2,0.05,,
sole,3,0.000252164,0,0.25,,
ulcerative,1,8.40548E-05,0,0,,
unstoppable,1,8.40548E-05,0,0,,
shortlived,1,8.40548E-05,0,0,,
African,1,8.40548E-05,0,0,,
selfconscious,1,8.40548E-05,0,0,,
c,1,8.40548E-05,0,0,,
feeling,13,0.001092712,0,0,,
last,132,0.011095234,0,0.066666667,,
hesitant,1,8.40548E-05,0,0,,
influential,1,8.40548E-05,0,0,,
tapered,2,0.00016811,0,0,,
sensitive,5,0.000420274,0.1,0.9,,
marriagein,1,8.40548E-05,0,0,,
alot,1,8.40548E-05,0,0,,
