Words,Count,Adjusted_Freq,Valence,Subjectivity,,
25current,3,0.000252164,0,0,,
whole,12,0.001008658,0.2,0.4,,
waitressing,1,8.40548E-05,0,0,,
pack1,1,8.40548E-05,0,0,,
drunk,32,0.002689754,-0.5,1,,
simple,1,8.40548E-05,0,0.357142857,,
sweet,3,0.000252164,0.35,0.65,,
newborn,4,0.000336219,0,0,,
unsuccessful,3,0.000252164,0,0,,
weekendroutine,1,8.40548E-05,0,0,,
expensive,3,0.000252164,-0.5,0.7,,
30mg,1,8.40548E-05,0,0,,
worthless,8,0.000672438,-0.8,0.9,,
described,1,8.40548E-05,0,0,,
underage,2,0.00016811,0,0,,
due,325,0.027317811,-0.125,0.375,,
25day,1,8.40548E-05,0,0,,
secret,1,8.40548E-05,-0.4,0.7,,
collected,1,8.40548E-05,0,0,,
intrusive,2,0.00016811,0,0,,
extreme,5,0.000420274,-0.125,1,,
meeting,1,8.40548E-05,0,0,,
empty,2,0.00016811,-0.1,0.5,,
gay,14,0.001176767,0.416666667,0.583333333,,
crack,1,8.40548E-05,0,0,,
39,1,8.40548E-05,0,0,,
else,3,0.000252164,0,0,,
disruptive,1,8.40548E-05,0,0,,
stolen,13,0.001092712,0,0,,
uncertain,4,0.000336219,0,0,,
frozen,1,8.40548E-05,0,0,,
technical,2,0.00016811,0,0.1,,
pressed,1,8.40548E-05,0,0,,
probationary,1,8.40548E-05,0,0,,
32,2,0.00016811,0,0,,
real,14,0.001176767,0.2,0.3,,
approximate,1,8.40548E-05,-0.4,0.6,,
sonic,1,8.40548E-05,0,0,,
averaging,1,8.40548E-05,0,0,,
disappointing,1,8.40548E-05,-0.6,0.7,,
101916,1,8.40548E-05,0,0,,
ready,12,0.001008658,0.2,0.5,,
funny,2,0.00016811,0.25,1,,
lengthy,1,8.40548E-05,0,0,,
clerical,1,8.40548E-05,0,0,,
12pack,6,0.000504329,0,0,,
benign,2,0.00016811,0,0,,
colorectal,1,8.40548E-05,0,0,,
grand,5,0.000420274,0.5,1,,
used,24,0.002017315,0,0,,
temporary,5,0.000420274,0,0,,
fatty,1,8.40548E-05,-0.2,0.4,,
unlabeled,1,8.40548E-05,0,0,,
overweight,5,0.000420274,0,0,,
alert,1,8.40548E-05,0,0,,
Zoloft,1,8.40548E-05,0,0,,
cleaning,1,8.40548E-05,0,0,,
Charged,1,8.40548E-05,0,0,,
dark,5,0.000420274,-0.15,0.4,,
surrogate,1,8.40548E-05,0,0,,
codeine,2,0.00016811,0,0,,
loathsome,1,8.40548E-05,0,0,,
edgy,1,8.40548E-05,-0.3,0.75,,
concrete,1,8.40548E-05,0.15,0.3,,
Nitrous,2,0.00016811,0,0,,
competitive,7,0.000588384,0,0,,
irritable,17,0.001428932,0,0,,
useful,1,8.40548E-05,0.3,0,,
alternative,9,0.000756493,0,0,,
profitable,2,0.00016811,0,0,,
1xmonth,1,8.40548E-05,0,0,,
alternate,1,8.40548E-05,0,0,,
recommended,1,8.40548E-05,0,0,,
pronouncing,1,8.40548E-05,0,0,,
impoverished,1,8.40548E-05,0,0,,
administrative,4,0.000336219,0,0,,
excited,2,0.00016811,0.375,0.75,,
surprised,1,8.40548E-05,0.1,0.9,,
useless,2,0.00016811,-0.5,0.2,,
Last,16,0.001344877,0,0.066666667,,
big,7,0.000588384,0,0.1,,
ambien,2,0.00016811,0,0,,
apt,4,0.000336219,0.6,1,,
Behavioral,1,8.40548E-05,0,0,,
namecalling,1,8.40548E-05,0,0,,
moody,2,0.00016811,0,0,,
OK,15,0.001260822,0.5,0.5,,
cognitive,2,0.00016811,0,0,,
confront,1,8.40548E-05,0,0,,
OD,1,8.40548E-05,0,0,,
unstable,5,0.000420274,0,0,,
popular,5,0.000420274,0.6,0.9,,
1412,2,0.00016811,0,0,,
rheumatoid,1,8.40548E-05,0,0,,
OP,10,0.000840548,0,0,,
1st,56,0.004707069,0,0,,
back,25,0.00210137,0,0,,
underdeveloped,1,8.40548E-05,0,0,,
martial,2,0.00016811,0,0,,
added,1,8.40548E-05,0,0,,
pale,1,8.40548E-05,-0.21,0.18,,
amicable,1,8.40548E-05,0,0,,
pronounced,2,0.00016811,0,0,,
Robbed,1,8.40548E-05,0,0,,
adoptive,13,0.001092712,0,0,,
bogus,2,0.00016811,0,0,,
minimal,1,8.40548E-05,-0.1,0.6,,
patient,1,8.40548E-05,0,0,,
6month,1,8.40548E-05,0,0,,
step,1,8.40548E-05,0,0,,
Lumpurian,1,8.40548E-05,0,0,,
intense,6,0.000504329,0.2,1,,
35current,4,0.000336219,0,0,,
wouldnt,1,8.40548E-05,0,0,,
stricken,1,8.40548E-05,0,0,,
outsideoutdoor,1,8.40548E-05,0,0,,
abusive,177,0.0148777,0,0,,
Intensive,1,8.40548E-05,0,0,,
genital,1,8.40548E-05,0,0,,
Eclectic,2,0.00016811,0,0,,
Normal,4,0.000336219,0.15,0.65,,
spending,5,0.000420274,0,0,,
fast,5,0.000420274,0.2,0.6,,
baggy,1,8.40548E-05,0,0,,
bored,1,8.40548E-05,-0.5,1,,
mundane,1,8.40548E-05,-0.166666667,0.166666667,,
collapsed,1,8.40548E-05,0,0,,
Severe,1,8.40548E-05,0,0,,
sick,19,0.001597041,-0.714285714,0.857142857,,
junior,11,0.000924603,0,0,,
k8th,1,8.40548E-05,0,0,,
mature,1,8.40548E-05,0.1,0.1,,
similar,4,0.000336219,0,0.4,,
ANXIETY,1,8.40548E-05,0,0,,
articular,1,8.40548E-05,0,0,,
unsafe,4,0.000336219,0,0,,
Outside,1,8.40548E-05,0,0.05,,
VicePresident,1,8.40548E-05,0,0,,
4xweek,1,8.40548E-05,0,0,,
2yearsold,1,8.40548E-05,0,0,,
occasional,10,0.000840548,0,0.125,,
paniclike,1,8.40548E-05,0,0,,
electrical,5,0.000420274,0,0,,
artistic,1,8.40548E-05,0.333333333,1,,
AA,20,0.001681096,0,0,,
accidental,5,0.000420274,0,0,,
symptomatic,1,8.40548E-05,0,0,,
intensified,2,0.00016811,0,0,,
drag,1,8.40548E-05,-0.1,0.070833333,,
Aa,1,8.40548E-05,0,0,,
neglectful,6,0.000504329,0,0,,
37Subject,1,8.40548E-05,0,0,,
downcast,1,8.40548E-05,0,0,,
required,3,0.000252164,0,0,,
2002,1,8.40548E-05,0,0,,
2003,2,0.00016811,0,0,,
2006,2,0.00016811,0,0,,
enrolled,7,0.000588384,0,0,,
fresh,3,0.000252164,0.3,0.5,,
48hr,1,8.40548E-05,0,0,,
partial,3,0.000252164,-0.1,0.3,,
enjoyable,2,0.00016811,0.5,0.6,,
23xweek,1,8.40548E-05,0,0,,
strep,1,8.40548E-05,0,0,,
contacted,1,8.40548E-05,0,0,,
concerned,2,0.00016811,0,0,,
young,15,0.001260822,0.1,0.4,,
intensive,1,8.40548E-05,0,0,,
culinary,1,8.40548E-05,0,0,,
stable,5,0.000420274,0,0,,
automotive,1,8.40548E-05,0,0,,
45Subject,1,8.40548E-05,0,0,,
romantic,7,0.000588384,0,0.5,,
drinking,7,0.000588384,0,0,,
continued,6,0.000504329,0,0,,
entire,41,0.003446247,0,0.625,,
stepgrandfather,1,8.40548E-05,0,0,,
1060,1,8.40548E-05,0,0,,
anxious,55,0.004623014,-0.25,1,,
Currently,8,0.000672438,0,0.4,,
video,2,0.00016811,0,0,,
uncomfortable,8,0.000672438,-0.5,1,,
odd,6,0.000504329,-0.166666667,0.25,,
find,2,0.00016811,0,0,,
Assault,1,8.40548E-05,0,0,,
volatile,6,0.000504329,0,0,,
pillsor,1,8.40548E-05,0,0,,
50th,1,8.40548E-05,0,0,,
bulimic,1,8.40548E-05,0,0,,
punch,2,0.00016811,0,0,,
desired,2,0.00016811,0,0,,
17yearold,1,8.40548E-05,0,0,,
irritating,1,8.40548E-05,-0.4,0.8,,
Oppositional,1,8.40548E-05,0,0,,
great,22,0.001849206,0.8,0.75,,
distressed,3,0.000252164,0,0,,
involved,18,0.001512986,0,0,,
opiate,5,0.000420274,0,0,,
36,1,8.40548E-05,0,0,,
35,2,0.00016811,0,0,,
34,8,0.000672438,0,0,,
paranoid,5,0.000420274,0,0,,
honor,1,8.40548E-05,0,0,,
bare,1,8.40548E-05,0.05,0.1,,
abusivedysfunctional,1,8.40548E-05,0,0,,
manage,1,8.40548E-05,0,0,,
private,39,0.003278137,0,0.375,,
332,1,8.40548E-05,0,0,,
singing,1,8.40548E-05,0,0,,
cloud,1,8.40548E-05,0,0,,
unprovoked,2,0.00016811,0,0,,
AQ928,1,8.40548E-05,0,0,,
use,4,0.000336219,0,0,,
illegal,5,0.000420274,-0.5,0.5,,
next,20,0.001681096,0,0,,
few,100,0.00840548,-0.2,0.1,,
1XWeek,1,8.40548E-05,0,0,,
upcoming,1,8.40548E-05,0,0,,
started,3,0.000252164,0,0,,
occurred,2,0.00016811,0,0,,
bodily,1,8.40548E-05,0,0.1,,
ashamed,2,0.00016811,0,0,,
tattered,2,0.00016811,0,0,,
rare,9,0.000756493,0.3,0.9,,
unfaithful,4,0.000336219,-0.6,0.9,,
unarmed,1,8.40548E-05,0,0,,
240mg,1,8.40548E-05,0,0,,
thin,1,8.40548E-05,-0.4,0.85,,
control,2,0.00016811,0,0,,
bittersweet,1,8.40548E-05,0,0,,
HIs,1,8.40548E-05,0,0,,
OxyContinOxycodone,2,0.00016811,0,0,,
high,332,0.027906195,0.16,0.54,,
serial,1,8.40548E-05,0,0,,
Several,9,0.000756493,0,0,,
counterfeit,2,0.00016811,0,0,,
varied,1,8.40548E-05,0,0,,
fortunate,1,8.40548E-05,0.4,0.7,,
LSDacid,1,8.40548E-05,0,0,,
overanalyzing,1,8.40548E-05,0,0,,
elliptical,2,0.00016811,0,0,,
panic,28,0.002353535,0,0,,
maternal,83,0.006976549,0,0,,
attend,3,0.000252164,0,0,,
80mg,1,8.40548E-05,0,0,,
12XWeek,5,0.000420274,0,0,,
impulsive,5,0.000420274,0,0,,
fiancés,2,0.00016811,0,0,,
psychiatric,24,0.002017315,0,0,,
2123,1,8.40548E-05,0,0,,
22nd,1,8.40548E-05,0,0,,
light,1,8.40548E-05,0.4,0.7,,
counter,1,8.40548E-05,0,0,,
interrupted,1,8.40548E-05,0,0,,
detoxshort,1,8.40548E-05,0,0,,
Middle,5,0.000420274,0,0,,
furious,1,8.40548E-05,0,0,,
Catholic,3,0.000252164,0,0.1,,
rebellious,6,0.000504329,0,0,,
mentioned,1,8.40548E-05,0,0,,
12Xmonth,1,8.40548E-05,0,0,,
operative,1,8.40548E-05,0,0,,
gestational,2,0.00016811,0,0,,
superior,1,8.40548E-05,0.7,0.9,,
Maternal,7,0.000588384,0,0,,
winning,1,8.40548E-05,0.5,0.75,,
72HR,1,8.40548E-05,0,0,,
permanent,2,0.00016811,0,0,,
2014,3,0.000252164,0,0,,
2017,2,0.00016811,0,0,,
criminal,4,0.000336219,-0.4,0.55,,
pending,1,8.40548E-05,0,0,,
2012,3,0.000252164,0,0,,
Loved,1,8.40548E-05,0.7,0.8,,
Significant,4,0.000336219,0.375,0.875,,
Hungry,1,8.40548E-05,0,0,,
LPN,4,0.000336219,0,0,,
asprin,1,8.40548E-05,0,0,,
front,5,0.000420274,0,0,,
fled,1,8.40548E-05,0,0,,
preschool,20,0.001681096,0,0,,
contagious,1,8.40548E-05,0,0,,
Iraqi,2,0.00016811,0,0,,
unpredictable,1,8.40548E-05,-0.166666667,1,,
Witnessed,1,8.40548E-05,0,0,,
related,12,0.001008658,0,0.4,,
aggravated,2,0.00016811,0,0,,
Bipolar,1,8.40548E-05,0,0,,
fiancée,1,8.40548E-05,0,0,,
meth,42,0.003530302,0,0,,
tenth,1,8.40548E-05,0,0,,
special,16,0.001344877,0.357142857,0.571428571,,
nondenominational,2,0.00016811,0,0,,
borderline,1,8.40548E-05,0,0,,
unlawful,5,0.000420274,0,0,,
situational,2,0.00016811,0,0,,
honorable,1,8.40548E-05,0,0,,
electronics,1,8.40548E-05,0,0,,
¼,3,0.000252164,0,0,,
red,2,0.00016811,0,0,,
fullterm,1,8.40548E-05,0,0,,
humiliating,2,0.00016811,0,0,,
WOL,1,8.40548E-05,0,0,,
scary,5,0.000420274,-0.5,1,,
pancreatic,1,8.40548E-05,0,0,,
hostile,1,8.40548E-05,0,0,,
intoxicated,14,0.001176767,0,0,,
retail,11,0.000924603,0,0,,
Enjoyed,1,8.40548E-05,0.5,0.7,,
absencetardy,1,8.40548E-05,0,0,,
embarrassed,2,0.00016811,0,0,,
eleventh,3,0.000252164,0,0,,
Adderall,8,0.000672438,0,0,,
North,1,8.40548E-05,0,0,,
unknown,9,0.000756493,-0.1,0.6,,
adopted,4,0.000336219,0,0,,
mal,1,8.40548E-05,0,0,,
½,29,0.002437589,0,0,,
final,9,0.000756493,0,1,,
prone,1,8.40548E-05,0,0,,
DUI,12,0.001008658,0,0,,
Actual,1,8.40548E-05,0,0.1,,
completed,6,0.000504329,0,0,,
environmental,2,0.00016811,0,0,,
fuzzy,1,8.40548E-05,0,0,,
overwhelming,2,0.00016811,0.5,1,,
babys,1,8.40548E-05,0,0,,
punctured,1,8.40548E-05,0,0,,
visited,2,0.00016811,0,0,,
13xweek,1,8.40548E-05,0,0,,
FALSE,16,0.001344877,-0.4,0.6,,
trusting,1,8.40548E-05,0,0,,
comfortable,5,0.000420274,0.4,0.8,,
gentle,1,8.40548E-05,0.2,0.8,,
Other,3,0.000252164,-0.125,0.375,,
have,2,0.00016811,0,0,,
disturbing,1,8.40548E-05,-0.5,0.8,,
unbearable,3,0.000252164,0,0,,
afraid,15,0.001260822,-0.6,0.9,,
skillful,1,8.40548E-05,0,0,,
able,107,0.008993864,0.5,0.625,,
mid,4,0.000336219,0,0,,
pivotal,1,8.40548E-05,0.5,0.8,,
neighboring,1,8.40548E-05,0,0,,
5,1,8.40548E-05,0,0,,
upset,2,0.00016811,0,0,,
Claremore,2,0.00016811,0,0,,
Oxycodone,4,0.000336219,0,0,,
occasion,2,0.00016811,0,0,,
skinny,2,0.00016811,0,0,,
biked,1,8.40548E-05,0,0,,
tearful,11,0.000924603,0,0,,
parked,2,0.00016811,0,0,,
12XYear,1,8.40548E-05,0,0,,
12x,1,8.40548E-05,0,0,,
rough,2,0.00016811,-0.1,0.4,,
trivial,1,8.40548E-05,0,0,,
12oz,1,8.40548E-05,0,0,,
hopeful,11,0.000924603,0,0,,
local,18,0.001512986,0,0,,
distressful,6,0.000504329,0,0,,
coworker,2,0.00016811,0,0,,
joint,59,0.004959233,0,0,,
122,1,8.40548E-05,0,0,,
familial,1,8.40548E-05,0,0,,
Once,2,0.00016811,0,0,,
unauthorized,11,0.000924603,0,0,,
shy,7,0.000588384,-0.5,0.5,,
married,35,0.002941918,0.25,0.25,,
dangerous,5,0.000420274,-0.6,0.9,,
Lexapro,3,0.000252164,0,0,,
groggy,1,8.40548E-05,0,0,,
freeze,1,8.40548E-05,0,0,,
unmedicated,3,0.000252164,0,0,,
accused,1,8.40548E-05,0,0,,
momgrandma,1,8.40548E-05,0,0,,
desperate,1,8.40548E-05,-0.6,1,,
progressive,1,8.40548E-05,0,0,,
Protective,1,8.40548E-05,0,0,,
PT,2,0.00016811,0,0,,
placed,1,8.40548E-05,0,0,,
clearing,1,8.40548E-05,0,0,,
closed,2,0.00016811,-0.1,0.1,,
routine,10,0.000840548,0,0,,
frustrated,4,0.000336219,-0.7,0.2,,
perfect,2,0.00016811,1,1,,
onetime,2,0.00016811,0,0,,
Diagnosed,1,8.40548E-05,0,0,,
Stepfather,1,8.40548E-05,0,0,,
optional,1,8.40548E-05,0,0,,
hits,1,8.40548E-05,0,0,,
4subject,1,8.40548E-05,0,0,,
splotchy,1,8.40548E-05,0,0,,
fulfilled,1,8.40548E-05,0,0,,
etc,2,0.00016811,0,0,,
Meth,8,0.000672438,0,0,,
6xyear,1,8.40548E-05,0,0,,
teasing,3,0.000252164,0,0,,
Moderate,6,0.000504329,0,0.7,,
tremendous,1,8.40548E-05,0.333333333,1,,
decent,2,0.00016811,0.166666667,0.666666667,,
29year,1,8.40548E-05,0,0,,
willing,2,0.00016811,0.25,0.75,,
homosexual,1,8.40548E-05,0,0,,
controlled,3,0.000252164,0,0,,
halfmaternal,1,8.40548E-05,0,0,,
250mg,1,8.40548E-05,0,0,,
finished,3,0.000252164,0,0,,
tense,6,0.000504329,-0.333333333,0.5,,
consecutive,3,0.000252164,0,0,,
general,7,0.000588384,0.05,0.5,,
present,19,0.001597041,0,0,,
main,2,0.00016811,0.166666667,0.333333333,,
abandoned,2,0.00016811,0,0,,
fearful,10,0.000840548,-0.9,1,,
age34,1,8.40548E-05,0,0,,
nonprescibed,1,8.40548E-05,0,0,,
CDS,1,8.40548E-05,0,0,,
wild,1,8.40548E-05,0.1,0.4,,
valedictorian,3,0.000252164,0,0,,
1512,1,8.40548E-05,0,0,,
chaotic,4,0.000336219,0,0,,
helped,1,8.40548E-05,0,0,,
dual,1,8.40548E-05,0,0,,
undiagnosed,1,8.40548E-05,0,0,,
colostomy,1,8.40548E-05,0,0,,
Becky,1,8.40548E-05,0,0,,
cross,1,8.40548E-05,0,0,,
defiant,1,8.40548E-05,0,0,,
adverse,2,0.00016811,0,0,,
fallopian,1,8.40548E-05,0,0,,
forgedinvalid,1,8.40548E-05,0,0,,
twelfth,1,8.40548E-05,0,0,,
difficult,89,0.007480878,-0.5,1,,
injured,4,0.000336219,0,0,,
Third,1,8.40548E-05,0,0,,
drink,3,0.000252164,0,0,,
preteen,1,8.40548E-05,0,0,,
breech,3,0.000252164,0,0,,
soph,1,8.40548E-05,0,0,,
off,15,0.001260822,0,0,,
fighting,11,0.000924603,0,0,,
audio,1,8.40548E-05,0,0,,
fetal,1,8.40548E-05,0,0,,
excessive,4,0.000336219,-0.25,1,,
finical,1,8.40548E-05,0,0,,
domestic,14,0.001176767,0,0.1,,
otherswitness,1,8.40548E-05,0,0,,
2XMonth,1,8.40548E-05,0,0,,
distant,3,0.000252164,-0.1,0.35,,
rapid,1,8.40548E-05,0,0,,
residential,5,0.000420274,0,0,,
arrest,12,0.001008658,-0.05,0,,
other,195,0.016390687,-0.125,0.375,,
attractive,1,8.40548E-05,0.8,1,,
wet,3,0.000252164,-0.1,0.4,,
warrant,1,8.40548E-05,0,0,,
smart,4,0.000336219,0.214285714,0.642857143,,
identical,2,0.00016811,0,0,,
Misty,1,8.40548E-05,0,0,,
increased,8,0.000672438,0,0,,
neardeath,1,8.40548E-05,0,0,,
crushed,1,8.40548E-05,-0.1,0.1,,
Drug,2,0.00016811,0,0,,
historic,1,8.40548E-05,0,0,,
necessary,1,8.40548E-05,0,1,,
like,2,0.00016811,0,0,,
perpetual,1,8.40548E-05,0,0,,
admitted,1,8.40548E-05,0,0,,
therapeutic,2,0.00016811,0,0,,
shed,1,8.40548E-05,0,0,,
scared,9,0.000756493,0,0,,
gustnado,1,8.40548E-05,0,0,,
supportive,13,0.001092712,0.5,1,,
leery,1,8.40548E-05,0,0,,
traumatic,18,0.001512986,0,0,,
OSU,2,0.00016811,0,0,,
14th,8,0.000672438,0,0,,
Oxycontin,1,8.40548E-05,0,0,,
masked,1,8.40548E-05,0,0,,
1xweek,1,8.40548E-05,0,0,,
blurry,1,8.40548E-05,0,0,,
regain,1,8.40548E-05,0,0,,
slight,1,8.40548E-05,-0.166666667,0.166666667,,
combative,1,8.40548E-05,0,0,,
caringloving,1,8.40548E-05,0,0,,
51010mg,1,8.40548E-05,0,0,,
actual,5,0.000420274,0,0.1,,
spilled,1,8.40548E-05,0,0,,
compatible,2,0.00016811,0,0,,
introduced,1,8.40548E-05,0,0,,
UA,1,8.40548E-05,0,0,,
own,69,0.005799781,0.6,1,,
gymnastic,1,8.40548E-05,0,0,,
chronic,4,0.000336219,0,0,,
female,13,0.001092712,0,0.166666667,,
lawful,1,8.40548E-05,0,0,,
MyrnaBiological,1,8.40548E-05,0,0,,
additional,20,0.001681096,0,0,,
adolescent,3,0.000252164,0,0,,
noticed,3,0.000252164,0,0,,
continental,1,8.40548E-05,0,0,,
inner,2,0.00016811,0,0.166666667,,
uncontrollable,1,8.40548E-05,0,0,,
hx,1,8.40548E-05,0,0,,
cosmopolitan,1,8.40548E-05,0,0.1,,
triggered,1,8.40548E-05,0,0,,
36th,1,8.40548E-05,0,0,,
neutral,5,0.000420274,0,0,,
eat,2,0.00016811,0,0,,
wish,1,8.40548E-05,0,0,,
centerboot,1,8.40548E-05,0,0,,
converted,1,8.40548E-05,0,0,,
WIR,1,8.40548E-05,0,0,,
ex,4,0.000336219,0,0,,
obese,1,8.40548E-05,0,0,,
inadequate,1,8.40548E-05,0,0,,
fleeting,4,0.000336219,0,0,,
mutual,3,0.000252164,0,0,,
deadly,4,0.000336219,-0.2,0.4,,
45,2,0.00016811,0,0,,
midwifery,1,8.40548E-05,0,0,,
agoraphobia,1,8.40548E-05,0,0,,
recentlytrouble,1,8.40548E-05,0,0,,
Memorable,1,8.40548E-05,0.5,1,,
gifted,3,0.000252164,0.5,1,,
Lost,2,0.00016811,0,0,,
living,18,0.001512986,0,0,,
xanax,2,0.00016811,0,0,,
closesubject,1,8.40548E-05,0,0,,
South,1,8.40548E-05,0,0,,
parttime,4,0.000336219,0,0,,
prevalent,2,0.00016811,0,0,,
atheist,1,8.40548E-05,0,0,,
persistent,1,8.40548E-05,0,0,,
Private,1,8.40548E-05,0,0.375,,
Spanish,2,0.00016811,0,0,,
rural,1,8.40548E-05,0,0,,
8th,43,0.003614357,0,0,,
